StateID,State,adh_AUGavg,adh_JULavg,adh_JUNEavg,adh_MAYavg,adh_APRavg,Pop_2019,Hispanic,NHBlack,NHWhite,Age,PopDensity,DistancePolicy,tot_Cases_Jul,DistanceNone,DistanceStrict,DistCat,tot_cases_Apr,tot_cases_May,tot_cases_Jun,tot_cases_Aug,tot_cases_Sep,newCases_May,newCases_Jun,newCases_Jul,newCases_Aug,newCases_Sep,case_rate_May,case_rate_Jun,case_rate_Jul,case_rate_Aug,case_rate_Sep,EndStayHome,NoStayHomePolicy,NoHomeMay,MaskPolStart,MaskJunPol,MaskJulPol,MaskAugPol,MaskSepPol,MaskPolStop,tot_cases_Oct,newCases_Oct,case_rate_Oct,AdhSEPavg,Wk_case_rate_Sep,Wk_case_rate_Oct,Wk_case_rate_Aug,Wk_case_rate_Jul,Wk_case_rate_Jun,Wk_case_rate_May,Wk_MayHI,Wk_JunHI,Wk_JulHI,Wk_AugHI,Wk_SepHI,Wk_OctHI,maskGT75,maskSEP75,maskJUL75,maskAUG75,strictJunPol,strictJulPol,strictSeplPol,strictSepPol,strictAuglPol,strictAugPol
1,Alabama,65.35483871,62.67741935,27.6,30.13,24.67,4903185,4.1,26.7,65.5,39.3,94.4,Recommen,87867,0,1,3,7306,18245,38064,126058,154701,10939,19819,49803,38191,28643,223.099883035211,404.206653430372,1015.72753220611,778.901877045227,584.171309057276,4/30/2020,0,1,7/16/2020,0,1,1,1,0,192285,37584,766.522168753575,59.83,265.532413207853,348.419167615262,354.04630774783,461.694332820958,183.730297013806,101.409037743278,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
2,Alaska,56.83870968,57.4516129,46.03,42.42,33.3,731545,7,2.9,60.6,34.9,1.2,Recommen,2990,0,1,3,355,460,940,5263,7824,105,480,2050,2273,2561,14.3531840146539,65.6145554955608,280.228830762291,310.712259669603,350.08099296694,4/24/2020,0,1,4/24/2020,1,1,1,1, ,15274,7450,1018.39258008735,52.33,159.127724075882,462.905718221522,141.232845304365,127.376741255587,29.8247979525276,6.52417455211542,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1
3,Arizona,87.25806452,83.12903226,21.77,17.55,14.9,7278717,31.4,4.1,54.7,38,63,Recommen,174010,0,1,3,7648,19936,79215,201835,218507,12288,59279,94795,27825,16672,168.820961166645,814.415507568161,1302.35864370053,382.278909868319,229.051356166203,5/16/2020,0,0,0,0,0,0,0,0,245946,27439,376.97577746188,67.97,104.11425280282,171.352626119036,173.763140849236,591.98120168206,370.188867076437,76.7368005302933,0,1,1,0,0,0,1,0,1,1,0,0,0, ,0, 
4,Arkansas,59,58.25806452,36.9,38.19,27.57,3017804,7.4,15.2,72.3,38.1,56,None,42511,1,0,1,3255,7253,20777,61224,83697,3998,13524,21734,18713,22473,132.480439418862,448.14043589312,720.19256386432,620.086659040812,744.680569049547,0,1,1,7/20/2020,0,1,1,1,0,112190,28493,944.163371776298,60.2,338.491167749794,429.165168989226,281.857572291278,327.360256301964,203.700198133236,60.2183815540283,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1
5,California,74.61290323,74.29032258,48.7,45.23,38.07,39512223,39.1,5.5,37,36.7,251.3,Recommen,493588,0,1,3,48917,110583,222917,704085,810625,61666,112334,270671,210497,106540,156.06816149018,284.301898174648,685.031059882406,532.738945110732,269.638081360292,0,0,0,6/18/2020,1,1,1,1,0,922005,111380,281.887455433727,72.47,122.562764254678,128.130661560785,242.154065959424,311.377754492003,129.228135533931,70.9400734046272,0,0,1,1,0,0,0,0,0,0,0,0,0, ,0, 
6,Colorado,61.70967742,61.12903226,48,45.71,31.1,5758736,21.5,3.9,68.2,36.9,52,Recommen,46809,0,1,3,15182,26378,32715,57424,70536,11196,6337,14094,10615,13112,194.41766387624,110.041509108943,244.741207098224,184.328644341397,227.688853942949,4/27/2020,0,1,7/16/2020,0,1,1,1,0,107350,36814,639.272229183626,63.57,103.494933610431,290.578285992557,83.7857474279078,111.246003226466,50.0188677767924,88.3716653982907,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
7,Connecticut,73.35483871,78.5483871,55.4,47.68,22.97,3565287,16.1,9.9,66.7,41.1,738.1,None,49810,1,0,1,27700,42201,46514,52879,57550,14501,4313,3296,3069,4671,406.727424748695,120.972028338813,92.446975516978,86.0800266570405,131.013295703824,0,1,1,4/20/2020,1,1,1,1,0,71207,13657,383.054716212187,71.37,59.5514980471928,174.115780096449,39.1272848441093,42.0213525077173,54.9872856085512,184.876102158498,0,0,0,0,0,0,1,0,1,0,0,0,0, ,0, 
8,Delaware,68.41935484,65.74193548,39.83,36.39,25.47,973764,9.3,21.5,62.2,41.1,460.8,Recommen,14877,0,1,3,4734,9606,11510,17535,20613,4872,1904,3367,2658,3078,500.326567833685,195.52992306144,345.771665413796,272.961415702367,316.093016377685,6/1/2020,0,0,4/28/2020,1,1,1,1,0,25126,4513,463.45931868502,70.9,143.678643808039,210.663326675009,124.073370773803,157.168938824453,88.8772377552,227.421167197129,1,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
9,District of Columbia,71.77419355,69.38709677,39.87,36.39,25.63,705749,11,45.3,36.5,33.9,10298,Recommen,12126,0,1,3,4323,8801,10327,13992,15326,4478,1526,1799,1866,1334,634.503201563162,216.22418168499,254.906489417626,264.399949557137,189.019042180719,5/29/2020,0,0,4/17/2020,1,1,1,1,0,17266,1940,274.885263741075,72.33,85.9177464457812,124.947847155034,120.181795253244,115.866586098921,98.2837189477227,288.410546165074,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
10,Florida,71.64516129,66.90322581,45.1,43.45,35.03,21477737,25.6,15.4,53.8,42.2,353.4,Baseline,465030,0,0,2,33690,54764,149781,616629,698051,21074,95017,315249,151599,81422,98.1202069845627,442.397632488004,1467.79430253755,705.842519628581,379.099529899263,5/18/2020,0,0,0,0,0,0,0,0,791997,93946,437.411073615437,65.93,172.317968136028,198.823215279744,320.837508922082,667.179228426161,201.089832949093,44.6000940838921,0,1,1,1,0,0,0,0,0,0,0,0,0, ,0, 
11,Georgia,59.96774194,57.61290323,34.77,32.13,24.6,10617423,9.6,31.1,52.6,36.8,168.4,Baseline,186352,0,0,2,26095,47009,81291,270471,318026,20914,34282,105061,84119,47555,196.978117948206,322.884375992178,989.515064060271,792.273228635611,447.895878312468,5/1/2020,0,1,0,0,0,0,0,0,360790,42764,402.771934395003,58.27,203.589035596576,183.078151997729,360.124194834369,449.779574572851,146.76562545099,89.5355081582757,0,0,1,1,1,0,0,0,0,0,0,0,0, ,0, 
12,Hawaii,77.58064516,78.09677419,46.4,42.52,34.1,1415872,10.5,16,21.8,39.3,222.9,Recommen,1989,0,1,3,562,607,842,7835,12589,45,235,1147,5846,4754,3.17825340143742,16.5975455408399,81.0101478099715,412.890430773403,335.764814898522,0,0,1,4/16/2020,1,1,1,1,0,14995,2406,169.930615196854,73.77,152.620370408419,77.2411887258427,187.677468533365,36.822794459078,7.54433888219993,1.44466063701701,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1
13,Idaho,41.06451613,44.35483871,34,28.03,20.8,1787065,12.4,.6,82,36.8,19.8,Recommen,20721,0,1,3,2015,2839,6117,32088,42048,824,3278,14604,11367,9960,46.1091230593179,183.42925411219,817.205865483348,636.070875989402,557.338429212144,5/1/2020,0,1,0,0,0,0,0,0,64608,22560,1262.40511676968,42.6,253.335649641884,573.82050762258,289.123125449728,371.45721158334,83.3769336873589,20.95869229969,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
14,Illinois,61.51612903,65.64516129,32.4,30.87,21.63,12671821,17.2,14,61.2,38.3,89,Recommen,180118,0,1,3,52918,120260,144238,236725,295763,67342,23978,35880,56607,59038,531.431117911151,189.223001177179,283.147939037333,446.715590442763,465.899889210872,5/29/2020,0,0,5/1/2020,1,1,1,1,0,416599,120836,953.580389116923,64.63,211.772676914033,433.445631416783,203.052541110347,128.703608653333,86.0104550805358,241.559599050523,1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1
15,Indiana,61.90322581,52.70967742,19.63,23.71,22.67,6732219,6.9,9.2,79.2,37.8,181,Recommen,66154,0,1,3,17835,34574,45594,94196,120019,16739,11020,20560,28042,25823,248.640158616349,163.690456296802,305.397076357736,416.534280896091,383.573380485691,5/18/2020,0,0,7/27/2020,0,1,1,1,0,179358,59339,881.418147567689,59.23,174.351536584405,400.644612530768,189.333764043678,138.81685288988,74.4047528621827,113.018253916522,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
16,Iowa,48.61290323,50.48387097,30.5,24.61,21.63,3155070,5.9,3.3,85.9,38.1,57,None,44582,1,0,1,7145,19552,28947,64823,88830,12407,9395,15635,20241,24007,393.240086590789,297.774692796039,495.551604243329,641.538856507146,760.902293768443,0,1,1,0,0,0,0,0,0,127966,39136,1240.41621897454,48.1,345.864678985656,563.825554079336,291.608571139612,225.250729201513,135.352133089109,178.745493904904,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
17,Kansas,49.58064516,50.83870968,30.5,24.61,25,2913314,11.9,5.5,75.9,37.1,36,Recommen,27812,0,1,3,4238,9719,14443,42612,59749,5481,4724,13369,14800,17137,188.136259943144,162.15210581489,458.893205469785,508.012524568241,588.230448211212,5/4/2020,0,1,7/3/2020,0,1,1,1,0,85181,25432,872.95773816348,55.37,267.377476459642,396.798971892491,230.914783894655,208.587820668084,73.7055026431318,85.5164817923381,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
18,Kentucky,70.48387097,73.61290323,36.87,25.52,17.2,4467673,3.5,8,84.6,39.1,114,None,30151,1,0,1,4708,9704,15624,48396,68840,4996,5920,14527,18245,20444,111.825552138664,132.507459699938,325.158085652195,408.378142267798,457.598396301609,0,1,1,5/11/2020,1,1,1,1,0,107219,38379,859.037803348634,63.3,207.999271046186,390.471728794833,185.626428303545,147.799129841907,60.2306634999717,50.8297964266653,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
19,Louisiana,58.06451613,56.87096774,36.9,38.19,27.63,4648794,5.2,32.1,58.5,37.3,108,Recommen,116280,0,1,3,28044,39916,58095,148894,167458,11872,18179,58185,32614,18564,255.378061492938,391.047656661061,1251.61493497023,701.558296624888,399.329374457117,5/15/2020,0,0,7/11/2020,0,1,1,1,0,186649,19191,412.816743439266,57.53,181.513352025962,187.643974290576,318.890134829495,568.915879531923,177.748934845937,116.080937042244,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0,1
20,Maine,65.03225806,70.96774194,55.4,47.68,22.97,1344212,1.6,1.2,93.4,45.1,44,Recommen,3937,0,1,3,1123,2349,3294,4548,5431,1226,945,643,611,883,91.2058514579546,70.3014107893695,47.8347165476874,45.4541396743966,65.6890430973686,5/31/2020,0,0,5/1/2020,1,1,1,1,0,6668,1237,92.0241747581483,61.1,29.8586559533493,41.8291703446128,20.6609725792712,21.7430529762216,31.9551867224407,41.4572052081612,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
21,Maryland,73.41935484,71.09677419,39.87,36.35,23.87,6045680,10.1,29.4,50.7,38.8,627,Recommen,89365,0,1,3,23472,53327,67918,108863,125510,29855,14591,21447,19498,16647,493.823688981223,241.345886649641,354.749176271321,322.511280782311,275.353640946924,5/15/2020,0,0,4/18/2020,1,1,1,1,0,146145,20635,341.318098212277,71.9,125.160745884965,155.14459009649,146.596036719232,161.249625577873,109.702675749837,224.465313173283,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
22,Massachusetts,74.64516129,79.64516129,55.4,47.68,23.1,6892503,11.8,7,71.5,39.5,894,Recommen,117612,0,1,3,62205,96965,108882,128202,139649,34760,11917,8730,10590,11447,504.316066311469,172.898002365759,126.659357275579,153.645199719173,166.078999167646,5/18/2020,0,0,5/6/2020,1,1,1,1,0,164417,24768,359.346960023086,71.7,75.490454167112,163.339527283221,69.8387271450787,57.5724351252632,78.5900010753449,229.234575596122,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1
23,Michigan,73.93548387,74.64516129,37.4,37.42,30.23,9986857,5.1,13.6,75,39.8,178,Recommen,90574,0,1,3,41379,57397,70728,113025,138014,16018,13331,19846,22451,24989,160.390801630583,133.485439913679,198.721179245883,224.805461818468,250.218862651182,6/1/2020,0,0,4/27/2020,1,1,1,1,0,197406,59392,594.701616334348,65.03,113.735846659628,270.318916515613,102.184300826576,90.3278087481286,60.675199960763,72.9049098320832,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1
24,Minnesota,57.70967742,59.32258065,30.5,24.61,21.7,5639632,5.3,6.4,79.9,38.2,72,Recommen,55188,0,1,3,5136,25208,36716,75864,99134,20072,11508,18472,20676,23270,355.909747302661,204.055867475041,327.539101842106,366.61966596402,412.615574916945,5/18/2020,0,0,7/24/2020,0,1,1,1,0,148472,49338,874.844316083035,61.83,187.552534053157,397.656507310471,166.645302710918,148.88140992823,92.7526670341095,161.777157864846,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
25,Mississippi,53.03225806,42.48387097,30.77,27.84,18.03,2976149,2.9,37.9,56.6,37.7,64,Recommen,59881,0,1,3,7212,15752,27900,83584,98886,8540,12148,31981,23703,15302,286.947998907313,408.178488375414,1074.57657529915,796.431899074945,514.154365255234,4/27/2020,0,1,8/5/2020,0,0,1,1,0,120500,21614,726.240520887899,60.97,233.70652966147,330.109327676318,362.014499579521,488.443897863251,185.535676534279,130.430908594233,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
26,Missouri,47.42857143,59.74193548,34.67,26.23,21.83,6137428,4.2,11.4,79.4,38.8,90,Baseline,50323,0,0,2,7562,13147,21551,84697,126113,5585,8404,28772,34374,41416,90.9990308643947,136.930323255931,468.795723550647,560.071743407825,674.810360300764,5/4/2020,0,1,0,0,0,0,0,0,185535,59422,968.190584068766,51.57,306.731981954893,440.086629122166,254.578065185375,213.088965250294,62.241056025423,41.3631958474521,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
27,Montana,52.8,57.61290323,34,28.03,21,1068778,3.7,.4,86.3,40.1,7,Recommen,3965,0,1,3,453,515,1018,7493,13393,62,503,2947,3528,5900,5.80101761076669,47.0630944873491,275.735466111765,330.096615012659,552.032321024572,4/26/2020,0,1,0,0,0,0,0,0,32801,19408,1815.90564177032,51.63,250.923782283896,825.411655350146,150.043915914845,125.334302778075,21.3923156760678,2.63682618671213,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
28,Nebraska,46.2,48.51612903,31.03,24.61,21.67,1934408,10.9,4.5,79,36.7,25,None,26211,1,0,1,4281,14101,19177,34287,45564,9820,5076,7034,8076,11277,507.648851741721,262.405862672197,363.625460606036,417.492069925269,582.969053064297,0,1,0,0,0,0,0,0,0,70732,25168,1301.06988804844,50.43,264.985933211044,591.39540365838,189.769122693304,165.284300275471,119.275392123726,230.749478064419,1,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
29,Nevada,66.4,69.4,34,28.03,21.27,3080156,28.8,8.9,48.8,38.2,29,Recommen,48312,0,1,3,5007,8610,18684,69484,80085,3603,10074,29628,21172,10601,116.974594793251,327.061356632586,961.899332371477,687.367782670748,344.170879656745,5/9/2020,0,1,6/26/2020,1,1,1,1,0,100763,20678,671.329633953605,66.73,156.441308934884,305.149833615275,312.439901213976,437.226969259762,148.664253014812,53.1702703605685,0,0,1,1,0,1,0,0,0,0,0,0,0, ,0, 
30,New Hampshire,67,72.6,54.73,47.52,23.1,1359711,3.8,1.2,90.3,43.1,147,Recommen,6583,0,1,3,2146,4651,5782,7275,8266,2505,1131,801,692,991,184.230325414739,83.179440336954,58.909577108665,50.8931677393211,72.8831347249526,6/16/2020,0,0,0,0,0,0,0,0,11084,2818,207.249922961571,63.23,33.1286976022512,94.2045104370775,23.1332580633278,26.7770805039386,37.8088365167973,83.7410570066995,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
31,New Jersey,67.8,70.8,50.6,50.03,37.2,8882190,20.4,12.8,54.8,40,1195.5,Recommen,181660,0,1,3,118652,160445,171667,191960,205275,41793,11222,9993,10300,13315,470.525850043739,126.342715028613,112.506037362407,115.96239215779,149.906723454463,6/9/2020,0,0,4/8/2020,1,1,1,1,0,237886,32611,367.150443753173,68.47,68.1394197520288,166.886565342352,52.7101782535409,51.1391078920033,57.4285068311879,213.875386383518,1,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
32,New Mexico,69.6,72,34,28.03,21,2096829,20.4,1.8,37.4,38.1,17,Recommen,20600,0,1,3,3411,7689,12147,25352,29435,4278,4458,8453,4752,4083,204.022359477096,212.606750478938,403.132539658694,226.627922448612,194.722602558435,0,0,0,5/15/2020,1,1,1,1,0,46490,17055,813.371047424468,70.37,88.5102738901976,369.714112465667,103.012692022096,183.242063481225,96.6394320358807,92.7374361259528,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
33,New York,69.6,80.6,56.43,46.16,36.17,19453561,19.2,14.3,55.1,39,421,Recommen,189866,0,1,3,136894,167467,178275,200519,214608,30573,10808,11591,10653,14089,157.158887259767,55.5579515750355,59.5829216049442,54.7611822843129,72.4237583031713,0,0,0,4/17/2020,1,1,1,1,0,244271,29663,152.481080456169,71.67,32.9198901378051,69.3095820255316,24.8914464928695,27.0831461840655,25.2536143522889,71.4358578453486,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1
34,North Carolina,56,53.2,37.3,31.39,27.03,10488084,9.4,21.2,63,38.9,196,Recommen,122148,0,1,3,10509,28589,64670,167313,210632,18080,36081,57478,45165,43319,172.38610979851,344.018983829649,548.031461227809,430.63156244744,413.030635528854,5/22/2020,0,0,6/26/2020,1,1,1,1,0,274635,64003,610.244921760733,61.2,187.741197967661,277.384055345788,195.741619294291,249.105209649004,156.372265377113,78.3573226356865,0,0,1,0,0,1,0,0,0,0,0,0,0, ,0, 
35,North Dakota,37.2,36.8,30.5,24.61,21.3,762062,3.5,3,84.4,35.4,9.7,None,6602,1,0,1,1067,2577,3576,12000,22218,1510,999,3026,5398,10218,198.146607493878,131.091695951248,397.080552500978,708.341316060898,1340.83578501487,0,1,0,0,0,0,0,0,0,45043,22825,2995.16312321045,39.63,609.470811370394,1361.43778327748,321.973325482226,180.491160227717,59.5871345232946,90.0666397699447,0,0,0,1,1,1,0,0,0,0,0,0,0, ,0, 
36,Ohio,59.6,56.2,29,25.77,18.73,11689100,3.7,12.2,78.9,39.5,282.3,Recommen,91159,0,1,3,18027,35513,51789,123157,153987,17486,16276,39370,31998,30830,149.59235527115,139.240831201718,336.809506292187,273.742204275778,263.749989306277,5/20/2020,0,0,7/23/2020,0,1,1,1,0,215697,61710,527.927727541042,60.1,119.88635877558,239.967148882292,124.428274670808,153.095230132812,63.2912869098717,67.99652512325,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
37,Oklahoma,51,48.8,36.9,38.19,27.87,3956971,10.6,7.2,65.6,36.7,58,None,39105,1,0,1,3618,6280,13217,64108,93442,2662,6937,25888,25003,29334,67.2736797919419,175.310862778625,654.237799569418,631.872207301999,741.324614206169,0,1,0,0,0,0,0,0,0,129191,35749,903.443568325368,50.5,336.965733730077,410.656167420622,287.214639682727,297.380817986099,79.6867558084661,30.5789453599736,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
38,Oregon,58.6,65,33,31.55,24.47,4181886,13.1,1.8,75.6,39.6,45,Recommen,18493,0,1,3,2510,4243,8656,26713,33509,1733,4413,9837,8220,6796,41.4406322888764,105.526549504219,235.228793898255,196.562029667954,162.510407983384,6/19/2020,0,0,7/1/2020,0,1,1,1,0,44921,11412,272.891226590108,60.93,73.8683672651743,124.041466631867,89.3463771217971,106.922179044662,47.9666134110086,18.8366510403983,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
39,Pennsylvania,60.36666667,66.36666667,51.57,51.2,32.2,12801989,7.3,10.7,76.4,40.8,287,Recommen,112936,0,1,3,45763,72282,87242,134025,158967,26519,14960,25694,21089,24942,207.147498720707,116.856841542357,200.703187606238,164.732214658207,194.829100384323,6/5/2020,0,0,7/1/2020,0,1,1,1,0,208027,49060,383.221700940377,63.43,88.5586819928741,174.191682245626,74.8782793900939,91.2287216391993,53.1167461556169,94.1579539639575,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
40,Rhode Island,73.63333333,77.83333333,55.2,45.8,22.3,1059361,15.4,5.4,72.1,40,1021,Recommen,19022,0,1,3,8621,14928,16813,21949,24748,6307,1885,2209,2927,2799,595.358900318211,177.937454748665,208.521929729337,276.29863663095,264.21588108303,5/9/2020,0,0,4/18/2020,1,1,1,1,0,32874,8126,767.066184237479,71.27,120.098127765014,348.666447380672,125.590289377705,94.7826953315167,80.880661249393,270.617681962823,1,0,0,0,0,1,1,0,1,0,0,0,0, ,0, 
41,South Carolina,71.2,58.53333333,29.43,27.23,17.87,5148714,5.7,26.8,63.6,39.7,173,Recommen,89016,0,1,3,6095,11861,36399,118992,147942,5766,24538,52617,29976,28950,111.989129712779,476.585026863019,1021.94450886182,582.203633761751,562.276327642203,5/4/2020,0,1,0,0,0,0,0,0,176612,28670,556.838076459481,60.9,255.580148928274,253.108216572491,264.63801534625,464.520231300829,216.629557665008,50.9041498694449,0,1,1,1,1,1,0,0,0,0,0,0,0, ,0, 
42,South Dakota,33.66666667,33.8,30.5,24.6,21.47,884659,3.6,1.9,82.3,37.2,12,None,8764,1,0,1,2449,4993,6764,13509,22389,2544,1771,2000,4745,8880,287.56843032174,200.190129756211,226.075810001368,536.364859228245,1003.77659640607,0,1,0,0,0,0,0,0,0,45992,23603,2668.03367173114,37.5,456.262089275488,1212.74257805961,243.802208740111,102.761731818804,90.9955135255505,130.712922873518,0,0,0,1,1,1,0,0,0,0,0,0,0, ,0, 
43,Tennessee,57.53333333,50.96666667,24.53,22.47,17.47,6829174,5.4,16.6,73.9,38.9,167,Recommen,105959,0,1,3,10735,23159,43509,154933,196139,12424,20350,62450,48974,41206,181.925369012416,297.986257195965,914.459054638233,717.129187219421,603.381902408695,5/1/2020,0,0,0,0,0,0,0,0,260672,64533,944.96054720527,55,274.264501094862,429.527521456941,325.967812372464,415.663206653742,135.448298725439,82.6933495510984,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
44,Texas,69.13333333,66,42.47,43.77,32.4,28995881,39.4,11.8,41.9,34.9,106.86,None,420946,1,0,1,28087,64287,159986,612969,748967,36200,95699,260960,192023,135998,124.845318547141,330.043429271902,899.989898565248,662.242337109881,469.025238446799,0,1,0,7/3/2020,0,1,1,1,0,900596,151629,522.932895192941,67.93,213.19329020309,237.696770542246,301.019244140855,409.086317529658,150.019740578137,56.7478720668824,0,0,1,1,1,1,0,0,0,0,0,0,0, ,0, 
45,Utah,54.4,57.7,34,27.93,21.23,3205958,14,1.2,78.3,31,37.23,None,40797,1,0,1,4753,9944,22746,52792,73042,5191,12802,18051,11995,20250,161.917280263809,399.319017903541,563.045429790409,374.147134803388,631.636471843986,0,1,0,4/10/2020,1,1,1,1, ,114656,41614,1298.02074762052,54.3,287.107487201812,590.009430736602,170.066879456085,255.929740813822,181.508644501609,73.5987637562767,0,0,1,0,1,1,0,0,0,0,0,0,0, ,0, 
46,Vermont,72.53333333,76.6,55.2,45.8,21.63,623989,1.9,1.2,92.8,43.1,65.13,Recommen,1414,0,1,3,866,981,1208,1629,1755,115,227,206,215,126,18.4298120639947,36.3788464219722,33.0134024798514,34.4557355979032,20.1926636527246,5/15/2020,0,0,8/1/2020,0,0,1,1,0,2157,402,64.424212606312,69.37,9.1784834785112,29.2837330028691,15.6616979990469,15.0060920362961,16.5358392827146,8.37718730181578,0,0,0,0,0,0,1,0,1,0,0,0,0, ,0, 
47,Virginia,79.43333333,77.13333333,49.7,40.57,25.03,8535519,9.3,18.8,61.7,38.3,199.13,Baseline,90801,0,0,2,16901,45398,62787,121615,148721,28497,17389,28014,30814,27106,333.86370530017,203.725163051011,328.204998430675,361.009096224846,317.567098145994,5/29/2020,0,0,5/29/2020,1,1,1,1,0,182393,33672,394.492707473324,64.8,144.348680975452,179.314867033329,164.095043738566,149.184090195762,92.6023468413685,151.756229681895,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,1
48,Washington,62.93333333,63.6,42.8,35.4,22.53,7614893,12.7,3.5,68.6,37.7,105.69,Recommen,55803,0,1,3,14327,21702,32824,74635,87522,7375,11122,22979,18832,12887,96.8496865287536,146.055893365803,301.763924982268,247.304853791117,169.234157328278,6/1/2020,0,0,6/26/2020,1,1,1,1,0,107501,19979,262.367442326504,66.7,76.9246169673989,119.257928330229,112.41129717778,137.165420446486,66.3890424390014,44.0225847857971,0,0,0,0,0,0,0,0,0,0,0,0,0, ,0, 
49,West Virginia,63.06666667,60.4,39.87,36.3,22.57,1792147,1.3,3.9,92,42.8,74.53,Recommen,6642,0,1,3,1125,2010,2905,10250,15848,885,895,3737,3608,5598,49.3821098380881,49.9400997797614,208.520841203316,201.322770955731,312.36276934872,5/4/2020,0,1,7/7/2020,0,1,1,1,0,24460,8612,480.540937769056,58.4,141.983076976691,218.427698985934,91.5103504344231,94.782200546962,22.700045354437,22.4464135627673,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
50,Wisconsin,59.66666667,60.43333333,31.07,29.57,22.47,5822434,6.9,6.3,81.2,39.6,88.76,Recommen,56934,0,1,3,6854,18403,31662,80568,129123,11549,13259,25272,23634,48555,198.353472104622,227.722632837057,434.045280719369,405.912716228299,833.92959027101,5/13/2020,0,0,8/1/2020,0,0,1,1,0,237870,108747,1867.72404805276,59.33,379.058904668641,848.965476387616,184.505780103772,197.293309417895,103.510287653208,90.1606691384643,0,0,0,0,1,1,0,0,0,0,0,0,0, ,0, 
51,Wyoming,34.76666667,36.63333333,34,27.93,20.83,578759,10,.9, ,38.5,5.91,None,2726,1,0,1,559,903,1487,3842,5948,344,584,1239,1116,2106,59.4375206260291,100.905558272096,214.07874434782,192.826375054211,363.882030344237,0,1,0,0,0,0,0,0,0,13298,7350,1269.9586529108,31.6,165.400922883744,577.253933141271,87.6483522973685,97.3085201581,45.8661628509527,27.0170548300132,0,0,0,0,0,1,0,0,0,0,0,0,0, ,0, 
